Song,Album debut,Songwriter(s),Lead vocal(s),Year,Notes,Ref(s)
"""12-Bar Original""",Anthology 2,"John Lennon
Paul McCartney
George Harrison
Ringo Starr",Instrumental,1965,,
"""Across the Universe""",Let It Be,Lennon,Lennon,1968,,[4]
"""Act Naturally""","UK: Help!
US: Yesterday and Today","Johnny Russell
Voni Morrison",Starr,1965,Cover,[5][6]
"""Ain't She Sweet""",Anthology 1,"Jack Yellen
Milton Ager",Lennon,1961,Cover,
"""All I've Got to Do""","UK: With the Beatles
US: Meet the Beatles!",Lennon,Lennon,1963,,[7][8]
"""All My Loving""","UK: With the Beatles
US: Meet the Beatles!",McCartney,McCartney,1963,,[7][8]
"""All Things Must Pass""",Anthology 3,Harrison,Harrison,1969,,
"""All Together Now""",Yellow Submarine,"McCartney
(with Lennon)",McCartney,1967,,[9]
"""All You Need Is Love""",Magical Mystery Tour,Lennon,Lennon,1967,,[10]
"""And I Love Her""","UK: A Hard Day's Night
US: Something New","McCartney
(with Lennon)",McCartney,1964,,[11][12]
"""And Your Bird Can Sing""","UK: Revolver
US: Yesterday and Today","Lennon
(with McCartney)",Lennon,1966,,[13][14]
"""Anna (Go to Him)""","UK: Please Please Me
US: The Early Beatles",Arthur Alexander,Lennon,1963,Cover,[15]
"""Another Girl""",Help!,McCartney,McCartney,1965,,[16]
"""Any Time at All""","UK: A Hard Day's Night
US: Something New","Lennon
(with McCartney)",Lennon,1964,,[17][18]
"""Ask Me Why""","UK: Please Please Me
US: The Early Beatles","Lennon
(with McCartney)",Lennon,1962,,[15]
"""Baby It's You""","UK: Please Please Me
US: The Early Beatles","Burt Bacharach
Hal David
Luther Dixon",Lennon,1963,Cover,[19]
"""Baby, You're a Rich Man""",Magical Mystery Tour,"Lennon
McCartney",Lennon,1967,"Non-album single
B-side of ""All You Need is Love""",[10]
"""Baby's in Black""","UK: Beatles for Sale
US: Beatles '65","Lennon
McCartney","Lennon
McCartney",1964,,[20][21]
"""Back in the U.S.S.R.""",The Beatles,McCartney,McCartney,1968,,[22]
"""Bad Boy""","UK: A Collection of Beatles Oldies
US: Beatles VI",Larry Williams,Lennon,1965,Cover,[23][24]
"""Bad to Me""",The Beatles Bootleg Recordings 1963,Lennon,Lennon,1963,Written for Billy J. Kramer,
"""The Ballad of John and Yoko""","UK: 1967–1970
US: Hey Jude",Lennon,"Lennon
(with McCartney)",1969,,
"""Beautiful Dreamer""",On Air – Live at the BBC Volume 2,Stephen Foster,McCartney,1963,Cover,
"""Because""",Abbey Road,Lennon[25],"Lennon
McCartney
Harrison[26]",1969,,[27]
"""Because I Know You Love Me So""",Let It Be... Naked - Fly on the Wall bonus disc,"Lennon
McCartney","Lennon
McCartney",1969,,
"""Being for the Benefit of Mr. Kite!""",Sgt. Pepper's Lonely Hearts Club Band,Lennon,Lennon,1967,,[28]
"""Bésame Mucho""",Anthology 1,"Consuelo Velázquez
Sunny Skylar",McCartney,1962,Cover,
"""Birthday""",The Beatles,"Lennon
McCartney","McCartney
(with Lennon)",1968,,[29]
"""Blackbird""",The Beatles,McCartney,McCartney,1968,,[30]
"""Blue Jay Way""",Magical Mystery Tour,Harrison,Harrison,1967,,[31]
"""Boys""","UK: Please Please Me
US: The Early Beatles","Luther Dixon
Wes Farrell",Starr,1963,Cover,[15]
"""Can't Buy Me Love""","UK: A Hard Day's Night
US: Hey Jude",McCartney,"McCartney
(with Lennon)",1964,,[11]
"""Carol""",Live at the BBC,Chuck Berry,Lennon,1963,Cover,
"""Carry That Weight""",Abbey Road,McCartney[32],"McCartney
(with Lennon, Harrison, and Starr)[33]",1969,,[27]
"""Catswalk""",N/A,McCartney,N/A,1962,,
"""Cayenne""",Anthology 1,McCartney,Instrumental,1960,,
"""Chains""","UK: Please Please Me
US: The Early Beatles","Gerry Goffin
Carole King","Harrison
(with Lennon
McCartney)",1963,Cover,[15]
"""Child of Nature""",Let It Be... Naked - Fly on the Wall bonus disc,Lennon,Lennon,1968,"Turned into Lennon's ""Jealous Guy""",
"""Christmas Time (Is Here Again)""",The Beatles' Christmas Album,"Lennon
McCartney
Harrison
Starr","Lennon
McCartney
Harrison
Starr",1967,"Non-album single
B-side of ""Free As A Bird""",
"""Circles""",,Harrison,Harrison,1968,On Harrison's Gone Troppo,
"""Clarabella""",Live at the BBC,Mike Pingitore,McCartney,1963,Cover,
"""Come and Get It""",Anthology 3,McCartney,McCartney,1969,Recorded by Badfinger,
"""Come Together""",Abbey Road,Lennon[33],Lennon[33],1969,"Double A-side single with ""Something""",[34]
"""The Continuing Story of Bungalow Bill""",The Beatles,Lennon,Lennon,1968,,[22]
"""Cry Baby Cry""",The Beatles,Lennon,"Lennon
(with McCartney)",1968,,[35]
"""Cry for a Shadow""",Anthology 1,Lennon and Harrison,Instrumental,1961,,
"""Crying, Waiting, Hoping""",Live at the BBC,Buddy Holly,Harrison,1963,Cover,
"""A Day in the Life""",Sgt. Pepper's Lonely Hearts Club Band,"Lennon
McCartney","Lennon
McCartney",1967,,[36]
"""Day Tripper""","UK: A Collection of Beatles Oldies
US: Yesterday and Today","Lennon
(with McCartney)","Lennon
McCartney",1965,"Double A-side with ""We Can Work It Out""",[23][14]
"""Dear Prudence""",The Beatles,Lennon,Lennon,1968,McCartney on drums,[22]
"""Devil in Her Heart""","UK: With the Beatles
US: The Beatles' Second Album",Drapkin (a.k.a. Ricky Dee),Harrison,1963,Cover,[37][38]
"""Dig a Pony""",Let It Be,Lennon,Lennon,1969,,[4]
"""Dig It""",Let It Be,"Lennon
McCartney
Harrison
Starr",Lennon,1969,,[4]
"""Dizzy, Miss Lizzy""","UK: Help!
US: Beatles VI",Larry Williams,Lennon,1965,Cover,[5][39]
"""Do You Want to Know a Secret?""","UK: Please Please Me
US: The Early Beatles",Lennon,Harrison,1963,,[19]
"""Doctor Robert""","UK: Revolver
US: Yesterday and Today","Lennon
(with McCartney)",Lennon,1966,,[13][6]
"""Don't Bother Me""","UK: With the Beatles
US: Meet the Beatles!",Harrison,Harrison,1963,,[7][40]
"""Don't Ever Change""",Live at the BBC,"Gerry Goffin
Carole King",Harrison and McCartney,1963,Cover,
"""Don't Let Me Down""","UK: 1967–1970
US: Hey Jude",Lennon,Lennon (with McCartney),1969,"Non-album single
B-side of ""Get Back""",
"""Don't Pass Me By""",The Beatles,Starkey[b],Starr,1968,,[30]
"""Drive My Car""","UK: Rubber Soul
US: Yesterday and Today","McCartney
(with Lennon)","McCartney
(with Lennon)",1965,,[41][6]
"""Eight Days a Week""","UK: Beatles for Sale
US: Beatles VI","McCartney
(with Lennon)","Lennon
(with McCartney)",1964,US single only,[42][24]
"""Eleanor Rigby""",Revolver,"McCartney
(with Lennon)",McCartney,1966,,[43]
"""The End""",Abbey Road,McCartney,McCartney[44],1969,,[34]
"""Etcetera""",Unreleased,McCartney,McCartney,1968,,
"""Every Little Thing""","UK: Beatles for Sale
US: Beatles VI",McCartney,"Lennon
(with McCartney)",1964,,[42][39]
"""Everybody's Got Something to Hide Except Me and My Monkey""",The Beatles,Lennon,Lennon,1968,,[29]
"""Everybody's Trying to Be My Baby""","UK: Beatles for Sale
US: Beatles '65",Carl Perkins,Harrison,1964,Cover,[42][45]
"""Fixing a Hole""",Sgt. Pepper's Lonely Hearts Club Band,McCartney,McCartney,1967,,[28]
"""Fancy My Chances with You""",Let It Be... Naked - Fly on the Wall bonus disc,"Lennon
McCartney","Lennon
McCartney",1969,,
"""Flying""",Magical Mystery Tour,"Lennon
McCartney
Harrison
Starr",Instrumental,1967,,[31]
"""The Fool on the Hill""",Magical Mystery Tour,McCartney,McCartney,1967,,[31]
"""For No One""",Revolver,McCartney,McCartney,1966,Featuring Alan Civil on French horn,[13]
"""For You Blue""",Let It Be,Harrison,Harrison,1969,,[46]
"""Free as a Bird""",Anthology 1,"Lennon
McCartney
Harrison
Starr","Lennon, McCartney and Harrison",1977,,
"""From Me to You""","UK: A Collection of Beatles Oldies
US: 1962–1966","Lennon
McCartney","Lennon
McCartney",1963,Non-album single,[47]
"""From Us to You""",Live at the BBC,"Lennon
McCartney","Lennon
McCartney",1963,,
"""Get Back""",Let It Be,McCartney,McCartney,1969,,[46]
"""Getting Better""",Sgt. Pepper's Lonely Hearts Club Band,"McCartney
(with Lennon)","McCartney
(with Lennon)",1967,,[28]
"""Girl""",Rubber Soul,Lennon,Lennon,1965,,[48]
"""Glad All Over""",Live at the BBC,"Roy C. Bennett
Sid Tepper
Aaron Schroeder",Harrison,1963,Cover,
"""Glass Onion""",The Beatles,Lennon,Lennon,1968,,[22]
"""Golden Slumbers""",Abbey Road,McCartney[32],McCartney[33],1969,,[27]
"""Good Day Sunshine""",Revolver,"McCartney
(with Lennon)",McCartney,1966,,[13]
"""Good Morning Good Morning""",Sgt. Pepper's Lonely Hearts Club Band,Lennon,Lennon,1967,McCartney plays guitar solo,[36]
"""Good Night""",The Beatles,Lennon,Starr,1968,,[35]
"""Goodbye""",,McCartney,McCartney,1969,,
"""Got to Get You into My Life""",Revolver,McCartney,McCartney,1966,,[13]
"""Hallelujah, I Love Her So""",Anthology 1,Ray Charles,McCartney,1960,Cover,
"""Happiness Is a Warm Gun""",The Beatles,Lennon,Lennon,1968,,[22]
"""A Hard Day's Night""","UK: A Hard Day's Night
US: 1962–1966","Lennon
(with McCartney)","Lennon
(with McCartney)",1964,,[11]
"""Heather""",,McCartney,McCartney,1968,Donovan plays on the demo,
"""Hello, Goodbye""",Magical Mystery Tour,McCartney,McCartney,1967,,[10]
"""Hello Little Girl""",Anthology 1,Lennon,Lennon,1962,"Recorded by The Fourmost
released August 1963",
"""Help!""",Help!,"Lennon
(with McCartney)",Lennon,1965,,[16]
"""Helter Skelter""",The Beatles,McCartney,McCartney,1968,Featuring Starr with shouted words in stereo version,[29]
"""Her Majesty""",Abbey Road,McCartney,McCartney,1969,,[27]
"""Here Comes the Sun""",Abbey Road,Harrison,Harrison[49],1969,,[27]
"""Here, There and Everywhere""",Revolver,McCartney,McCartney,1966,,[43]
"""Hey Bulldog""",Yellow Submarine,Lennon,"Lennon
(with McCartney)",1968,,[9]
"""Hey Jude""","UK: 1967–1970
US: Hey Jude",McCartney,McCartney,1968,,
"""Hippy Hippy Shake""",Live at the BBC,Chan Romero,McCartney,1963,Cover,
"""Hold Me Tight""","UK: With the Beatles
US: Meet the Beatles!","McCartney
(with Lennon)",McCartney,1963,,[37][40]
"""Honey Don't""","UK: Beatles for Sale
US: Beatles '65",Carl Perkins,Starr,1964,Cover,[42][45]
"""Honey Pie""",The Beatles,McCartney,McCartney,1968,,[35]
"""The Honeymoon Song""",Live at the BBC,"Mikis Theodorakis
Sansom",McCartney,1963,Cover,
"""How Do You Do It?""",Anthology 1,Mitch Murray,Lennon,1962,Cover,
"""I Am the Walrus""",Magical Mystery Tour,Lennon,Lennon,1967,,[31]
"""I Call Your Name""","UK: ""Long Tall Sally"" EP
US: The Beatles' Second Album",Lennon,Lennon,1964,"First release by Billy J Kramer with the Dakotas
(July 1963)",[50][51]
"""I Don't Want to Spoil the Party""","UK: Beatles for Sale
US: Beatles VI",Lennon,"Lennon, with McCartney",1964,,[42][24]
"""I Feel Fine""","UK: A Collection of Beatles Oldies
US: Beatles '65",Lennon,Lennon,1964,Non-album single,[47][45]
"""I Forgot to Remember to Forget""",Live at the BBC,Stan Kesler and Charlie Feathers,Harrison,1964,Cover,
"""I Got a Woman""",Live at the BBC,Ray Charles,Lennon,1963,Cover,
"""I Got to Find My Baby""",Live at the BBC,Chuck Berry,Lennon,1963,Cover,
"""I Just Don't Understand""",Live at the BBC,"Marijohn Wilkin
Kent Westberry",Lennon,1963,Cover,
"""I Lost My Little Girl""",,McCartney,Lennon,1962,,
"""I Me Mine""",Let It Be,Harrison,Harrison,1970,,[4]
"""I Need You""",Help!,Harrison,Harrison,1965,,[16]
"""I Saw Her Standing There""","UK: Please Please Me
US: Meet the Beatles!","McCartney
(with Lennon)","McCartney
(with Lennon)",1963,,[15][8]
"""I Should Have Known Better""","UK: A Hard Day's Night
US: Hey Jude",Lennon,Lennon,1964,,[11]
"""I Wanna Be Your Man""","UK: With the Beatles
US: Meet the Beatles!","McCartney
(with Lennon)",Starr,1963,Written for the Rolling Stones,[37][40]
"""I Want to Hold Your Hand""","UK: A Collection of Beatles Oldies
US: Meet the Beatles!","Lennon
McCartney","Lennon
McCartney",1963,,[23][8]
"""I Want to Tell You""",Revolver,Harrison,Harrison,1966,,[13]
"""I Want You (She's So Heavy)""",Abbey Road,Lennon,Lennon[52],1969,,[34]
"""I Will""",The Beatles,McCartney,McCartney,1968,,[30]
"""If I Fell""","UK: A Hard Day's Night
US: Something New",Lennon,"Lennon
(with McCartney)",1964,,[11][12]
"""If I Needed Someone""","UK: Rubber Soul
US: Yesterday and Today",Harrison,Harrison,1965,,[48][14]
"""If You've Got Trouble""",Anthology 2,"Lennon
McCartney",Starr,1965,,
"""I'll Be Back""","UK: A Hard Day's Night
US: Beatles '65",Lennon,Lennon and McCartney),1964,,[17][45]
"""I'll Be on My Way""",Live at the BBC,McCartney,Lennon,1963,"Single by Billy J Kramer with the Dakotas
(April 1963)",
"""I'll Cry Instead""","UK: A Hard Day's Night
US: Something New",Lennon,Lennon,1964,,[17][18]
"""I'll Follow the Sun""","UK: Beatles for Sale
US: Beatles '65",McCartney,"McCartney
(with Lennon)",1964,,[20][21]
"""I'll Get You""","UK: Past Masters Volume 1
US: The Beatles' Second Album","Lennon
McCartney","Lennon
(with McCartney)",1963,"Non-album single
B-side of ""She Loves You""",[51]
"""I'm a Loser""","UK: Beatles for Sale
US: Beatles '65",Lennon,Lennon,1964,,[20][21]
"""I'm Down""",Rock 'n' Roll Music,McCartney,McCartney,1965,"Non-album single
B-side of ""Help!""",
"""I'm Gonna Sit Right Down and Cry (Over You)""",Live at the BBC,"Joe Thomas
Howard Biggs",Lennon,1963,Cover,
"""I'm Happy Just to Dance with You""","UK: A Hard Day's Night
US: Something New","Lennon
McCartney",Harrison,1964,,[11][12]
"""I'm In Love""",The Beatles Bootleg Recordings 1963,Lennon,Lennon,1963,"Written for The Fourmost
(single released November 1963)",
"""I'm Looking Through You""",Rubber Soul,McCartney,"McCartney
(with Lennon)",1965,,[48]
"""I'm Only Sleeping""","UK: Revolver
US: Yesterday and Today",Lennon,Lennon,1966,,[43][6]
"""I'm So Tired""",The Beatles,Lennon,Lennon,1968,,[30]
"""I'm Talking About You""","Live! at the Star-Club in Hamburg, Germany; 1962",Chuck Berry,Lennon,1962,Cover,
"""In My Life""",Rubber Soul,"Lennon
McCartney",Lennon,1965,,[48]
"""In Spite of All the Danger""",Anthology 1,McCartney and Harrison,Lennon,1958,,
"""The Inner Light""","UK: Rarities
US: Rarities",Harrison,Harrison,1968,"Non-album single
B-side of ""Lady Madonna""",
"""It Won't Be Long""","UK: With the Beatles
US: Meet the Beatles!","Lennon
(with McCartney)",Lennon,1963,,[7][8]
"""It's All Too Much""",Yellow Submarine,Harrison,Harrison,1967,,[9]
"""It's Only Love""","UK: Help!
US: Rubber Soul",Lennon,Lennon,1965,,[48][53]
"""I've Got a Feeling""",Let It Be,"McCartney
(with Lennon)","McCartney
(with Lennon)",1969,,[46]
"""I've Just Seen a Face""","UK: Help!
US: Rubber Soul",McCartney,McCartney,1965,,[5][54]
"""Jazz Piano Song""",Let it Be film,"McCartney
Starr",McCartney,1969,,
"""Jessie's Dream""",Magical Mystery Tour,"Lennon, McCartney, Harrison, Starr",Instrumental,1967,,
"""Johnny B. Goode""",Live at the BBC,Chuck Berry,Lennon,1964,Cover,
"""Julia""",The Beatles,Lennon,Lennon,1968,,[30]
"""Junk""",Anthology 3,McCartney,McCartney,1968,,
"""Kansas City/Hey-Hey-Hey-Hey!""","UK: Beatles for Sale
US: Beatles VI",Jerry Leiber and Mike Stoller/Little Richard,McCartney,1964,Cover,[20][24]
"""Keep Your Hands Off My Baby""",Live at the BBC,"Gerry Goffin
Carole King",Lennon,1963,Cover,
