Song,Album debut,Songwriter(s),Lead vocal(s),Year,Notes,Ref(s)
"""Komm, gib mir deine Hand""","UK: Rarities
US: Something New","Lennon
McCartney
Jean Nicolas
Heinz Hellmer","Lennon
McCartney",1964,"Non-album single
German version of ""I Want to Hold Your Hand""",[12]
"""Lady Madonna""","UK: 1967-1970
US: Hey Jude","McCartney
(with Lennon)",McCartney,1968,Non-album single,
"""Leave My Kitten Alone""",Anthology 1,"Little Willie John
Titus Turner
James McDougall",Lennon,1964,Cover,
"""Lend Me Your Comb""",Anthology 1,"Kay Twomey
Fred Wise
Ben Weisman","Lennon
McCartney",1963,Cover,
"""Let It Be""",Let It Be,McCartney,McCartney,1969,,[4]
"""Like Dreamers Do""",Anthology 1,McCartney,McCartney,1962,Recorded by The Applejacks,
"""Little Child""","UK: With the Beatles
US: Meet the Beatles!","Lennon
McCartney","Lennon
McCartney",1963,,[7][40]
"""Lonesome Tears in My Eyes""",Live at the BBC,"Johnny Burnette
Dorsey Burnette
Paul Burlison
Al Mortimer",Lennon,1963,Cover,
"""The Long and Winding Road""",Let It Be,McCartney,McCartney,1969,,[46]
"""Long, Long, Long""",The Beatles,Harrison,Harrison,1968,,[29]
"""Long Tall Sally""","UK: Long Tall Sally EP
US: The Beatles' Second Album","Robert ""Bumps"" Blackwell
Enotris Johnson
Little Richard",McCartney,1964,"Non-album single
Cover",[50][51]
"""Looking Glass""",,McCartney,McCartney,1962,,
"""Love Me Do""","UK: Please Please Me
US: The Early Beatles","McCartney
(with Lennon)","McCartney
(with Lennon)",1962,featuring Andy White on drums,[19]
"""Love of the Loved""",,"McCartney
(with Lennon)",McCartney,1962,"Single by Cilla Black
(September 1963)",
"""Love You To""",Revolver,Harrison,Harrison,1966,,[43]
"""Lovely Rita""",Sgt. Pepper's Lonely Hearts Club Band,McCartney,McCartney,1967,,[36]
"""Lucille""",Live at the BBC,"Little Richard
Albert Collins",McCartney,1963,Cover,
"""Lucy in the Sky with Diamonds""",Sgt. Pepper's Lonely Hearts Club Band,Lennon,Lennon,1967,,[28]
"""Madman""",N/A,Lennon,Lennon,1969,From Get Back/Let It Be sessions,
"""Maggie Mae""",Let It Be,"Traditional, arr. Lennon, McCartney
Harrison, Starr","Lennon
(with McCartney)",1969,Cover,[4]
"""Magical Mystery Tour""",Magical Mystery Tour,"McCartney
(with Lennon)","McCartney
(with Lennon)",1967,,[31]
"""Mailman, Bring Me No More Blues""",Anthology 3,"Ruth Roberts
Bill Katz
Stanley Clayton",Lennon,1969,Cover,
"""Martha My Dear""",The Beatles,McCartney,McCartney,1968,,[30]
"""Matchbox""","UK: ""Long Tall Sally"" EP
US: Something New","Carl Perkins
Blind Lemon Jefferson",Starr,1964,Cover,[55][18]
"""Maxwell's Silver Hammer""",Abbey Road,McCartney[56],McCartney[57],1969,,[34]
"""Mean Mr. Mustard""",Abbey Road,Lennon[58],"Lennon
(with McCartney)",1969,,[27]
"""Memphis, Tennessee""",Live at the BBC,Chuck Berry,Lennon,1963,Cover,
"""Michelle""",Rubber Soul,"McCartney
(with Lennon)",McCartney,1965,,[41]
"""Misery""","UK: Please Please Me
US: Introducing… The Beatles","Lennon
(with McCartney)",Lennon and McCartney,1963,,[15]
"""Money (That's What I Want)""","UK: With the Beatles
US: The Beatles Second Album","Berry Gordy
Janie Bradford",Lennon,1963,Cover,[37][38]
"""Moonlight Bay""",Anthology 1,"Percy Wenrich
Edward Madden","Lennon
McCartney
Harrison
Eric Morecambe
Ernie Wise",1963,Performed on the Morecambe and Wise Show in 2/12/63,
"""Mother Nature's Son""",The Beatles,McCartney,McCartney,1968,,[29]
"""Mr. Moonlight""","UK: Beatles for Sale
US: Beatles '65",Roy Lee Johnson,Lennon,1964,Cover,[20][21]
"""The Night Before""",Help!,McCartney,McCartney,1965,,[16]
"""No Reply""","UK: Beatles for Sale
US: Beatles '65","Lennon
(with McCartney)","Lennon
(with McCartney)",1964,,[20][21]
"""Norwegian Wood (This Bird Has Flown)""",Rubber Soul,"Lennon
(with McCartney)",Lennon,1965,,[41]
"""Not a Second Time""","UK: With the Beatles
US: Meet the Beatles!",Lennon,Lennon,1963,,[37][40]
"""Not Guilty""",Anthology 3,Harrison,Harrison,1968,,
"""Nothin' Shakin' (But the Leaves on the Trees)""",Live at the BBC,Eddie Fontaine,Harrison,1963,Cover,
"""Nowhere Man""","UK: Rubber Soul
US: Yesterday and Today","Lennon
(with McCartney)","Lennon
(with McCartney and Harrison)",1965,,[41][6]
"""Ob-La-Di, Ob-La-Da""",The Beatles,McCartney,McCartney,1968,,[22]
"""Octopus's Garden""",Abbey Road,Starkey[c],Starr,1969,,[34]
"""Oh! Darling""",Abbey Road,McCartney[32],McCartney[59],1969,,[34]
"""Old Brown Shoe""","UK: 1967–1970
US: Hey Jude",Harrison,Harrison,1969,"Non-album single
B-side of ""The Ballad of John and Yoko""",
"""One After 909""",Let It Be,Lennon,"Lennon
(with McCartney)",1969,,[46]
"""One and One Is Two""",,McCartney,McCartney,1964,"Single by The Strangers with Mike Shannon
(May 1964)",
"""Only a Northern Song""",Yellow Submarine,Harrison,Harrison,1967,,[9]
"""Ooh! My Soul""",Live at the BBC,Little Richard,McCartney,1963,Cover,
"""Paperback Writer""","UK: A Collection of Beatles Oldies
US: Hey Jude",McCartney,McCartney,1966,Non-album single,[23]
"""Penny Lane""",Magical Mystery Tour,McCartney,McCartney,1966,"Double A-side single
with ""Strawberry Fields Forever""",[10]
"""Piggies""",The Beatles,Harrison,Harrison,1968,,[30]
"""Please Mr. Postman""","UK: With the Beatles
US: The Beatles' Second Album","Georgia Dobbins
William Garrett
Brian Holland
Robert Bateman
Freddie Gorman",Lennon,1963,Cover,[7][51]
"""Please Please Me""","UK: Please Please Me
US: The Early Beatles",Lennon,Lennon and McCartney,1962,Single,[15]
"""Polythene Pam""",Abbey Road,Lennon,Lennon,1969,,[27]
"""P.S. I Love You""","UK: Please Please Me
US: The Early Beatles","McCartney
(with Lennon)",McCartney,1962,,[19]
"""Rain""","UK: Rarities
US: Hey Jude",Lennon,Lennon,1966,"Non-album single
B-side to ""Paperback Writer""",
"""Real Love""",Anthology 2,Lennon,Lennon,1980,,
"""Revolution""","UK: 1967-1970
US: Hey Jude",Lennon,Lennon,1968,"Non-album single
B-side to ""Hey Jude""",
"""Revolution 1""",The Beatles,Lennon,Lennon,1968,,[35]
"""Revolution 9""",The Beatles,"Lennon
(with Ono and Harrison)",Sound Collage,1968,,[35]
"""Rip It Up / Shake, Rattle, and Roll / Blue Suede Shoes""",Anthology 3,"Robert Blackwell, John Marascalco (""Rip It Up"")
Charles Calhoun(""Shake, Rattle, and Roll"")
Carl Perkins (""Blue Suede Shoes"")","Lennon
McCartney",1969,Cover,
"""Rock and Roll Music""","UK: Beatles for Sale
US: Beatles '65",Chuck Berry,Lennon,1964,Cover,[20][21]
"""Rocky Raccoon""",The Beatles,"McCartney
(with Lennon)",McCartney,1968,,[30]
"""Roll Over Beethoven""","UK: With the Beatles
US: The Beatles' Second Album",Chuck Berry,Harrison,1963,Cover,[37][38]
"""Run for Your Life""",Rubber Soul,"Lennon
(with McCartney)",Lennon,1965,,[48]
"""Savoy Truffle""",The Beatles,Harrison,Harrison,1968,,[35]
"""Searchin'""",Anthology 1,Jerry Leiber and Mike Stoller,McCartney,1962,Cover,
"""September in the Rain""",,"Al Dubin
Harry Warren",McCartney,1962,Cover,
"""Sexy Sadie""",The Beatles,Lennon,Lennon,1968,,[29]
"""Sgt. Pepper's Lonely Hearts Club Band""",Sgt. Pepper's Lonely Hearts Club Band,McCartney,"McCartney
(with Lennon, Harrison and Starr)",1967,,[28]
"""Sgt. Pepper's Lonely Hearts Club Band (Reprise)""",Sgt. Pepper's Lonely Hearts Club Band,McCartney,"McCartney
Lennon
Harrison
Starr",1967,,[36]
"""Shakin' in the Sixties""",Unreleased,Lennon,Lennon,1969,,
"""She Came in Through the Bathroom Window""",Abbey Road,McCartney,McCartney,1969,,[27]
"""She Loves You""","UK: A Collection of Beatles Oldies
US: The Beatles Second Album","Lennon
McCartney","Lennon
McCartney",1963,Non-album single,[47][51]
"""She Said She Said""",Revolver,Lennon,Lennon,1966,,[43]
"""She's a Woman""","UK: Rarities
US: Beatles '65","McCartney
(with Lennon)",McCartney,1964,"Non-album single
B-side to ""I Feel Fine""",[45]
"""She's Leaving Home""",Sgt. Pepper's Lonely Hearts Club Band,"McCartney
(with Lennon)","McCartney
(with Lennon)",1967,,[28]
"""The Sheik of Araby""",Anthology 1,"Harry B. Smith
Francis Wheeler
Ted Snyder",Harrison,1962,Cover,
"""A Shot of Rhythm and Blues""",Live at the BBC,Terry Thompson,Lennon,1963,Cover,
"""Shout""",Anthology 1,"Rudolph Isley
Ronald Isley
O'Kelly Isley Jr.","Lennon
McCartney
Harrison
Starr",1964,Cover,
"""Sie liebt dich""","UK: Rarities
US: Rarities","Lennon
McCartney
Jean Nicolas
Lee Montogue","Lennon
McCartney",1964,"Non-album single
German version of ""She Loves You""",
"""Slow Down""","UK: ""Long Tall Sally"" EP
US: Something New",Larry Williams,Lennon,1964,"Non-album single
B-side of ""Matchbox""
Cover",[55][18]
"""So How Come (No One Loves Me)""",Live at the BBC,Felice and Boudleaux Bryant,Harrison,1963,Cover,
"""Soldier of Love (Lay Down Your Arms)""",Live at the BBC,"Buzz Cason
Tony Moon",Lennon,1963,Cover,
"""Some Other Guy""",Live at the BBC,"Jerry Leiber and Mike Stoller
Richie Barrett","Lennon
McCartney",1963,Cover,
"""Something""",Abbey Road,Harrison,Harrison[60],1969,"Double A-side single
with ""Come Together""",[34]
"""Sour Milk Sea""",Unreleased,Harrison,Harrison,1968,""White Album"" outtake,
"""Step Inside Love/Los Paranoias""",Anthology 3,"McCartney (""Step Inside Love"")
Lennon–McCartney
Harrison–Starr (""Los Paranoias"")",McCartney,1968,"""Step Inside Love"" was recorded by Cilla Black
(1968)",
"""Strawberry Fields Forever""",Magical Mystery Tour,Lennon,Lennon,1966,"Double A-side single
(with ""Penny Lane"")",[10]
"""Sun King""",Abbey Road,Lennon,"Lennon
(with McCartney and Harrison)",1969,,[27]
"""Sure to Fall (in Love with You)""",Live at the BBC,"Carl Perkins
Quinton Claunch
Bill Cantrell",McCartney,1963,Cover,
"""Sweet Little Sixteen""",Live at the BBC,Chuck Berry,Lennon,1963,Cover,
"""Take Good Care of My Baby""",,"Gerry Goffin
Carole King",Harrison,1962,Cover,
"""Taking a Trip to Carolina""",Let It Be... Naked - Fly on the Wall bonus disc,Starr,Starr,1969,,
"""A Taste of Honey""","UK: Please Please Me
US: The Early Beatles","Bobby Scott
Ric Marlow",McCartney,1963,Cover,[19]
"""Taxman""",Revolver,Harrison,"Harrison
(with Lennon and McCartney)",1966,McCartney plays guitar solo,[43]
"""Teddy Boy""",Anthology 3,McCartney,McCartney,1969,"""Let It Be"" outtake",
"""Tell Me What You See""","UK: Help!
US: Beatles VI","McCartney
(with Lennon)","McCartney
(with Lennon)",1965,,[5][39]
"""Tell Me Why""","UK: A Hard Day's Night
US: Something New",Lennon,Lennon,1964,,[11][12]
"""Thank You Girl""","UK: Rarities
US: The Beatles Second Album","Lennon
McCartney","Lennon
McCartney",1963,"Non-album single
B-side of ""From Me To You""",[38]
"""That Means a Lot""",Anthology 2,McCartney,McCartney,1965,"Recorded by P.J. Proby
(1965)",
"""That'll Be the Day""",Anthology 1,"Jerry Allison
Buddy Holly
Norman Petty",Lennon,1958,Cover,
"""That’s All Right (Mama)""",Live at the BBC,Arthur Crudup,McCartney,1963,Cover,
"""There's a Place""","UK: Please Please Me
US: Rarities","Lennon
McCartney","Lennon
McCartney",1963,,[19]
"""Things We Said Today""","UK: A Hard Day's Night
US: Something New",McCartney,McCartney,1964,,[17][18]
"""Think for Yourself""",Rubber Soul,Harrison,Harrison,1965,,[41]
"""This Boy""","UK: Rarities
US: Meet the Beatles!",Lennon,"Lennon
(with McCartney and Harrison)",1963,"Non-album single
B-side of ""I Want To Hold Your Hand""",[8]
"""Three Cool Cats""",Anthology 1,Jerry Leiber and Mike Stoller,Harrison,1962,Cover,
"""Ticket to Ride""",Help!,Lennon,"Lennon
(with McCartney)",1965,,[16]
"""Till There Was You""","UK: With the Beatles
US: Meet the Beatles!",Meredith Willson,McCartney,1963,Cover,[7][40]
"""Tip of My Tongue""",Unreleased,"Lennon
McCartney","Lennon
McCartney",,"Recorded by Tommy Quickly
(Released in 1963)",
"""To Know Her is to Love Her""",Live at the BBC,Phil Spector,Lennon,1963,Cover,
"""Tomorrow Never Knows""",Revolver,Lennon,Lennon,1966,,[13]
"""Too Much Monkey Business""",Live at the BBC,Chuck Berry,Lennon,1963,Cover,
"""Twist and Shout""","UK: Please Please Me
US: The Early Beatles","Phil Medley
Bert Berns",Lennon,1963,Cover,[19]
"""Two of Us""",Let It Be,McCartney,"McCartney
(with Lennon)",1969,,[4]
"""Wait""",Rubber Soul,"McCartney
(with Lennon)",McCartney and Lennon,1965,,[48]
"""Watching Rainbows""",,"Lennon
and McCartney",Lennon,1969,,
"""We Can Work It Out""","UK: A Collection of Beatles Oldies
US: Yesterday and Today","McCartney
(with Lennon)","McCartney
(with Lennon)",1965,"Non-album single
Double A-side with ""Day Tripper""",[47][14]
"""What Goes On""","UK: Rubber Soul
US: Yesterday and Today","Lennon
McCartney
Starkey[d]",Starr,1965,,[48][14]
"""What You're Doing""","UK: Beatles for Sale
US: Beatles VI",McCartney,McCartney,1964,,[42][39]
"""What's The New Mary Jane""",Anthology 3,Lennon,Lennon,1968,"""White Album"" outtake",
"""When I Get Home""","UK: A Hard Day's Night
US: Something New",Lennon,Lennon,1964,,[17][18]
"""When I'm Sixty-Four""",Sgt. Pepper's Lonely Hearts Club Band,McCartney,McCartney,1966,,[36]
"""While My Guitar Gently Weeps""",The Beatles,Harrison,Harrison,1968,"Eric Clapton plays lead guitar
(uncredited)",[22]
"""Why Don't We Do It in the Road?""",The Beatles,McCartney,McCartney,1968,,[30]
"""Wild Honey Pie""",The Beatles,McCartney,McCartney,1968,,[22]
"""With a Little Help from My Friends""",Sgt. Pepper's Lonely Hearts Club Band,"Lennon
McCartney","Starr
(with Lennon and McCartney)",1967,,[28]
"""Within You Without You""",Sgt. Pepper's Lonely Hearts Club Band,Lennon,Lennon,1967,,[36]
"""Woman""",Let It Be film,McCartney (as Bernard Webb),McCartney,1965,"Single by Peter and Gordon
(January 1966)",
"""The Word""",Rubber Soul,"Lennon
McCartney","Lennon
(with McCartney and Harrison)",1965,,[41]
"""Words of Love""","UK: Beatles for Sale
US: Beatles VI",Buddy Holly,"Lennon
McCartney",1964,Cover,[42][24]
"""Yellow Submarine""",Revolver,"McCartney
(with Lennon)",Starr,1966,,[43]
"""Yer Blues""",The Beatles,Lennon,Lennon,1968,,[29]
"""Yes It Is""","UK: Rarities
US: Beatles VI",Lennon,"Lennon, McCartney and Harrison",1965,"Non-album single
B-side of ""Ticket to Ride""",[39]
"""Yesterday""","UK: Help!
US: Yesterday and Today",McCartney,McCartney,1965,,[5][6]
"""You Can't Do That""","UK: A Hard Day's Night
US: The Beatles Second Album",Lennon,Lennon,1964,,[17][38]
"""You Know My Name (Look Up the Number)""","UK: Rarities
US: Rarities","Lennon
(with McCartney)","Lennon
McCartney",1967,"Non-album single
B-side of ""Let It Be""",
"""You Know What to Do""",Anthology 1,Harrison,Harrison,1964,,
"""You Like Me Too Much""","UK: Help!
US: Beatles VI",Harrison,Harrison,1965,,[5]
"""You Never Give Me Your Money""",Abbey Road,McCartney[61],McCartney[62],1969,,[27]
"""You Won't See Me""",Rubber Soul,McCartney,McCartney,1965,,[41]
"""You'll Be Mine""",Anthology 1,"Lennon
McCartney",McCartney,1960,,
"""Young Blood""",Live at the BBC,Jerry Leiber and Mike Stoller,Harrison,1963,Cover,
"""Your Mother Should Know""",Magical Mystery Tour,McCartney,McCartney,1967,,[31]
"""You're Going to Lose That Girl""",Help!,Lennon,Lennon,1965,,[16]
"""You've Got to Hide Your Love Away""",Help!,Lennon,Lennon,1965,,[16]
"""You've Really Got a Hold on Me""","UK: With the Beatles
US: The Beatles Second Album",Smokey Robinson,Lennon and Harrison,1963,Cover,[37][38]
