title,subtitle,arg
12-Bar Original,Instrumental / Anthology 2 / 1965,Instrumental / Anthology 2 / 1965
Across the Universe,Lennon / Let It Be / 1968,Lennon / Let It Be / 1968
Act Naturally,Starr / UK: Help! US: Yesterday and Today / 1965,Starr / UK: Help! US: Yesterday and Today / 1965
Ain't She Sweet,Lennon / Anthology 1 / 1961,Lennon / Anthology 1 / 1961
All I've Got to Do,Lennon / UK: With the Beatles US: Meet the Beatles! / 1963,Lennon / UK: With the Beatles US: Meet the Beatles! / 1963
All My Loving,McCartney / UK: With the Beatles US: Meet the Beatles! / 1963,McCartney / UK: With the Beatles US: Meet the Beatles! / 1963
All Things Must Pass,Harrison / Anthology 3 / 1969,Harrison / Anthology 3 / 1969
All Together Now,McCartney / Yellow Submarine / 1967,McCartney / Yellow Submarine / 1967
All You Need Is Love,Lennon / Magical Mystery Tour / 1967,Lennon / Magical Mystery Tour / 1967
And I Love Her,McCartney / UK: A Hard Day's Night US: Something New / 1964,McCartney / UK: A Hard Day's Night US: Something New / 1964
And Your Bird Can Sing,Lennon / UK: Revolver US: Yesterday and Today / 1966,Lennon / UK: Revolver US: Yesterday and Today / 1966
Anna (Go to Him),Lennon / UK: Please Please Me US: The Early Beatles / 1963,Lennon / UK: Please Please Me US: The Early Beatles / 1963
Another Girl,McCartney / Help! / 1965,McCartney / Help! / 1965
Any Time at All,Lennon / UK: A Hard Day's Night US: Something New / 1964,Lennon / UK: A Hard Day's Night US: Something New / 1964
Ask Me Why,Lennon / UK: Please Please Me US: The Early Beatles / 1962,Lennon / UK: Please Please Me US: The Early Beatles / 1962
Baby It's You,Lennon / UK: Please Please Me US: The Early Beatles / 1963,Lennon / UK: Please Please Me US: The Early Beatles / 1963
"Baby, You're a Rich Man",Lennon / Magical Mystery Tour / 1967,Lennon / Magical Mystery Tour / 1967
Baby's in Black,"Lennon, McCartney / UK: Beatles for Sale US: Beatles '65 / 1964","Lennon, McCartney / UK: Beatles for Sale US: Beatles '65 / 1964"
Back in the U.S.S.R.,McCartney / The Beatles / 1968,McCartney / The Beatles / 1968
Bad Boy,Lennon / UK: A Collection of Beatles Oldies US: Beatles VI / 1965,Lennon / UK: A Collection of Beatles Oldies US: Beatles VI / 1965
Bad to Me,Lennon / The Beatles Bootleg Recordings 1963 / 1963,Lennon / The Beatles Bootleg Recordings 1963 / 1963
The Ballad of John and Yoko,"Lennon, with McCartney / UK: 1967–1970 US: Hey Jude / 1969","Lennon, with McCartney / UK: 1967–1970 US: Hey Jude / 1969"
Beautiful Dreamer,McCartney / On Air – Live at the BBC Volume 2 / 1963,McCartney / On Air – Live at the BBC Volume 2 / 1963
Because,"Lennon, McCartney, Harrison / Abbey Road / 1969","Lennon, McCartney, Harrison / Abbey Road / 1969"
Because I Know You Love Me So,"Lennon, McCartney / Let It Be... Naked - Fly on the Wall bonus disc / 1969","Lennon, McCartney / Let It Be... Naked - Fly on the Wall bonus disc / 1969"
Being for the Benefit of Mr. Kite!,Lennon / Sgt. Pepper's Lonely Hearts Club Band / 1967,Lennon / Sgt. Pepper's Lonely Hearts Club Band / 1967
Bésame Mucho,McCartney / Anthology 1 / 1962,McCartney / Anthology 1 / 1962
Birthday,"McCartney, with Lennon / The Beatles / 1968","McCartney, with Lennon / The Beatles / 1968"
Blackbird,McCartney / The Beatles / 1968,McCartney / The Beatles / 1968
Blue Jay Way,Harrison / Magical Mystery Tour / 1967,Harrison / Magical Mystery Tour / 1967
Boys,Starr / UK: Please Please Me US: The Early Beatles / 1963,Starr / UK: Please Please Me US: The Early Beatles / 1963
Can't Buy Me Love,"McCartney, with Lennon / UK: A Hard Day's Night US: Hey Jude / 1964","McCartney, with Lennon / UK: A Hard Day's Night US: Hey Jude / 1964"
Carol,Lennon / Live at the BBC / 1963,Lennon / Live at the BBC / 1963
Carry That Weight,"McCartney, with Lennon, Harrison, and Starr / Abbey Road / 1969","McCartney, with Lennon, Harrison, and Starr / Abbey Road / 1969"
Catswalk,N/A / N/A / 1962,N/A / N/A / 1962
Cayenne,Instrumental / Anthology 1 / 1960,Instrumental / Anthology 1 / 1960
Chains,"Harrison, (with Lennon, McCartney) / UK: Please Please Me US: The Early Beatles / 1963","Harrison, (with Lennon, McCartney) / UK: Please Please Me US: The Early Beatles / 1963"
Child of Nature,Lennon / Let It Be... Naked - Fly on the Wall bonus disc / 1968,Lennon / Let It Be... Naked - Fly on the Wall bonus disc / 1968
Christmas Time (Is Here Again),"Lennon, McCartney, Harrison, Starr / The Beatles' Christmas Album / 1967","Lennon, McCartney, Harrison, Starr / The Beatles' Christmas Album / 1967"
Circles,Harrison /  / 1968,Harrison /  / 1968
Clarabella,McCartney / Live at the BBC / 1963,McCartney / Live at the BBC / 1963
Come and Get It,McCartney / Anthology 3 / 1969,McCartney / Anthology 3 / 1969
Come Together,Lennon / Abbey Road / 1969,Lennon / Abbey Road / 1969
The Continuing Story of Bungalow Bill,Lennon / The Beatles / 1968,Lennon / The Beatles / 1968
Cry Baby Cry,"Lennon, with McCartney / The Beatles / 1968","Lennon, with McCartney / The Beatles / 1968"
Cry for a Shadow,Instrumental / Anthology 1 / 1961,Instrumental / Anthology 1 / 1961
"Crying, Waiting, Hoping",Harrison / Live at the BBC / 1963,Harrison / Live at the BBC / 1963
A Day in the Life,"Lennon, McCartney / Sgt. Pepper's Lonely Hearts Club Band / 1967","Lennon, McCartney / Sgt. Pepper's Lonely Hearts Club Band / 1967"
Day Tripper,"Lennon, McCartney / UK: A Collection of Beatles Oldies US: Yesterday and Today / 1965","Lennon, McCartney / UK: A Collection of Beatles Oldies US: Yesterday and Today / 1965"
Dear Prudence,Lennon / The Beatles / 1968,Lennon / The Beatles / 1968
Devil in Her Heart,Harrison / UK: With the Beatles US: The Beatles' Second Album / 1963,Harrison / UK: With the Beatles US: The Beatles' Second Album / 1963
Dig a Pony,Lennon / Let It Be / 1969,Lennon / Let It Be / 1969
Dig It,Lennon / Let It Be / 1969,Lennon / Let It Be / 1969
"Dizzy, Miss Lizzy",Lennon / UK: Help! US: Beatles VI / 1965,Lennon / UK: Help! US: Beatles VI / 1965
Do You Want to Know a Secret?,Harrison / UK: Please Please Me US: The Early Beatles / 1963,Harrison / UK: Please Please Me US: The Early Beatles / 1963
Doctor Robert,Lennon / UK: Revolver US: Yesterday and Today / 1966,Lennon / UK: Revolver US: Yesterday and Today / 1966
Don't Bother Me,Harrison / UK: With the Beatles US: Meet the Beatles! / 1963,Harrison / UK: With the Beatles US: Meet the Beatles! / 1963
Don't Ever Change,Harrison and McCartney / Live at the BBC / 1963,Harrison and McCartney / Live at the BBC / 1963
Don't Let Me Down,Lennon (with McCartney) / UK: 1967–1970 US: Hey Jude / 1969,Lennon (with McCartney) / UK: 1967–1970 US: Hey Jude / 1969
Don't Pass Me By,Starr / The Beatles / 1968,Starr / The Beatles / 1968
Drive My Car,"McCartney, with Lennon / UK: Rubber Soul US: Yesterday and Today / 1965","McCartney, with Lennon / UK: Rubber Soul US: Yesterday and Today / 1965"
Eight Days a Week,"Lennon, with McCartney / UK: Beatles for Sale US: Beatles VI / 1964","Lennon, with McCartney / UK: Beatles for Sale US: Beatles VI / 1964"
Eleanor Rigby,McCartney / Revolver / 1966,McCartney / Revolver / 1966
The End,McCartney / Abbey Road / 1969,McCartney / Abbey Road / 1969
Etcetera,McCartney / Unreleased / 1968,McCartney / Unreleased / 1968
Every Little Thing,"Lennon, with McCartney / UK: Beatles for Sale US: Beatles VI / 1964","Lennon, with McCartney / UK: Beatles for Sale US: Beatles VI / 1964"
Everybody's Got Something to Hide Except Me and My Monkey,Lennon / The Beatles / 1968,Lennon / The Beatles / 1968
Everybody's Trying to Be My Baby,Harrison / UK: Beatles for Sale US: Beatles '65 / 1964,Harrison / UK: Beatles for Sale US: Beatles '65 / 1964
Fixing a Hole,McCartney / Sgt. Pepper's Lonely Hearts Club Band / 1967,McCartney / Sgt. Pepper's Lonely Hearts Club Band / 1967
Fancy My Chances with You,"Lennon, McCartney / Let It Be... Naked - Fly on the Wall bonus disc / 1969","Lennon, McCartney / Let It Be... Naked - Fly on the Wall bonus disc / 1969"
Flying,Instrumental / Magical Mystery Tour / 1967,Instrumental / Magical Mystery Tour / 1967
The Fool on the Hill,McCartney / Magical Mystery Tour / 1967,McCartney / Magical Mystery Tour / 1967
For No One,McCartney / Revolver / 1966,McCartney / Revolver / 1966
For You Blue,Harrison / Let It Be / 1969,Harrison / Let It Be / 1969
Free as a Bird,"Lennon, McCartney and Harrison / Anthology 1 / 1977","Lennon, McCartney and Harrison / Anthology 1 / 1977"
From Me to You,"Lennon, McCartney / UK: A Collection of Beatles Oldies US: 1962–1966 / 1963","Lennon, McCartney / UK: A Collection of Beatles Oldies US: 1962–1966 / 1963"
From Us to You,"Lennon, McCartney / Live at the BBC / 1963","Lennon, McCartney / Live at the BBC / 1963"
Get Back,McCartney / Let It Be / 1969,McCartney / Let It Be / 1969
Getting Better,"McCartney, with Lennon / Sgt. Pepper's Lonely Hearts Club Band / 1967","McCartney, with Lennon / Sgt. Pepper's Lonely Hearts Club Band / 1967"
Girl,Lennon / Rubber Soul / 1965,Lennon / Rubber Soul / 1965
Glad All Over,Harrison / Live at the BBC / 1963,Harrison / Live at the BBC / 1963
Glass Onion,Lennon / The Beatles / 1968,Lennon / The Beatles / 1968
Golden Slumbers,McCartney / Abbey Road / 1969,McCartney / Abbey Road / 1969
Good Day Sunshine,McCartney / Revolver / 1966,McCartney / Revolver / 1966
Good Morning Good Morning,Lennon / Sgt. Pepper's Lonely Hearts Club Band / 1967,Lennon / Sgt. Pepper's Lonely Hearts Club Band / 1967
Good Night,Starr / The Beatles / 1968,Starr / The Beatles / 1968
Goodbye,McCartney /  / 1969,McCartney /  / 1969
Got to Get You into My Life,McCartney / Revolver / 1966,McCartney / Revolver / 1966
"Hallelujah, I Love Her So",McCartney / Anthology 1 / 1960,McCartney / Anthology 1 / 1960
Happiness Is a Warm Gun,Lennon / The Beatles / 1968,Lennon / The Beatles / 1968
A Hard Day's Night,"Lennon, with McCartney / UK: A Hard Day's Night US: 1962–1966 / 1964","Lennon, with McCartney / UK: A Hard Day's Night US: 1962–1966 / 1964"
Heather,McCartney /  / 1968,McCartney /  / 1968
"Hello, Goodbye",McCartney / Magical Mystery Tour / 1967,McCartney / Magical Mystery Tour / 1967
Hello Little Girl,Lennon / Anthology 1 / 1962,Lennon / Anthology 1 / 1962
Help!,Lennon / Help! / 1965,Lennon / Help! / 1965
Helter Skelter,McCartney / The Beatles / 1968,McCartney / The Beatles / 1968
Her Majesty,McCartney / Abbey Road / 1969,McCartney / Abbey Road / 1969
Here Comes the Sun,Harrison / Abbey Road / 1969,Harrison / Abbey Road / 1969
"Here, There and Everywhere",McCartney / Revolver / 1966,McCartney / Revolver / 1966
Hey Bulldog,"Lennon, with McCartney / Yellow Submarine / 1968","Lennon, with McCartney / Yellow Submarine / 1968"
Hey Jude,McCartney / UK: 1967–1970 US: Hey Jude / 1968,McCartney / UK: 1967–1970 US: Hey Jude / 1968
Hippy Hippy Shake,McCartney / Live at the BBC / 1963,McCartney / Live at the BBC / 1963
Hold Me Tight,McCartney / UK: With the Beatles US: Meet the Beatles! / 1963,McCartney / UK: With the Beatles US: Meet the Beatles! / 1963
Honey Don't,Starr / UK: Beatles for Sale US: Beatles '65 / 1964,Starr / UK: Beatles for Sale US: Beatles '65 / 1964
Honey Pie,McCartney / The Beatles / 1968,McCartney / The Beatles / 1968
The Honeymoon Song,McCartney / Live at the BBC / 1963,McCartney / Live at the BBC / 1963
How Do You Do It?,Lennon / Anthology 1 / 1962,Lennon / Anthology 1 / 1962
I Am the Walrus,Lennon / Magical Mystery Tour / 1967,Lennon / Magical Mystery Tour / 1967
I Call Your Name,"Lennon / UK: ""Long Tall Sally"" EP US: The Beatles' Second Album / 1964","Lennon / UK: ""Long Tall Sally"" EP US: The Beatles' Second Album / 1964"
I Don't Want to Spoil the Party,"Lennon, with McCartney / UK: Beatles for Sale US: Beatles VI / 1964","Lennon, with McCartney / UK: Beatles for Sale US: Beatles VI / 1964"
I Feel Fine,Lennon / UK: A Collection of Beatles Oldies US: Beatles '65 / 1964,Lennon / UK: A Collection of Beatles Oldies US: Beatles '65 / 1964
I Forgot to Remember to Forget,Harrison / Live at the BBC / 1964,Harrison / Live at the BBC / 1964
I Got a Woman,Lennon / Live at the BBC / 1963,Lennon / Live at the BBC / 1963
I Got to Find My Baby,Lennon / Live at the BBC / 1963,Lennon / Live at the BBC / 1963
I Just Don't Understand,Lennon / Live at the BBC / 1963,Lennon / Live at the BBC / 1963
I Lost My Little Girl,Lennon /  / 1962,Lennon /  / 1962
I Me Mine,Harrison / Let It Be / 1970,Harrison / Let It Be / 1970
I Need You,Harrison / Help! / 1965,Harrison / Help! / 1965
I Saw Her Standing There,"McCartney, with Lennon / UK: Please Please Me US: Meet the Beatles! / 1963","McCartney, with Lennon / UK: Please Please Me US: Meet the Beatles! / 1963"
I Should Have Known Better,Lennon / UK: A Hard Day's Night US: Hey Jude / 1964,Lennon / UK: A Hard Day's Night US: Hey Jude / 1964
I Wanna Be Your Man,Starr / UK: With the Beatles US: Meet the Beatles! / 1963,Starr / UK: With the Beatles US: Meet the Beatles! / 1963
I Want to Hold Your Hand,"Lennon, McCartney / UK: A Collection of Beatles Oldies US: Meet the Beatles! / 1963","Lennon, McCartney / UK: A Collection of Beatles Oldies US: Meet the Beatles! / 1963"
I Want to Tell You,Harrison / Revolver / 1966,Harrison / Revolver / 1966
I Want You (She's So Heavy),Lennon / Abbey Road / 1969,Lennon / Abbey Road / 1969
I Will,McCartney / The Beatles / 1968,McCartney / The Beatles / 1968
If I Fell,"Lennon, with McCartney / UK: A Hard Day's Night US: Something New / 1964","Lennon, with McCartney / UK: A Hard Day's Night US: Something New / 1964"
If I Needed Someone,Harrison / UK: Rubber Soul US: Yesterday and Today / 1965,Harrison / UK: Rubber Soul US: Yesterday and Today / 1965
If You've Got Trouble,Starr / Anthology 2 / 1965,Starr / Anthology 2 / 1965
I'll Be Back,Lennon and McCartney) / UK: A Hard Day's Night US: Beatles '65 / 1964,Lennon and McCartney) / UK: A Hard Day's Night US: Beatles '65 / 1964
I'll Be on My Way,Lennon / Live at the BBC / 1963,Lennon / Live at the BBC / 1963
I'll Cry Instead,Lennon / UK: A Hard Day's Night US: Something New / 1964,Lennon / UK: A Hard Day's Night US: Something New / 1964
I'll Follow the Sun,"McCartney, with Lennon / UK: Beatles for Sale US: Beatles '65 / 1964","McCartney, with Lennon / UK: Beatles for Sale US: Beatles '65 / 1964"
I'll Get You,"Lennon, with McCartney / UK: Past Masters Volume 1 US: The Beatles' Second Album / 1963","Lennon, with McCartney / UK: Past Masters Volume 1 US: The Beatles' Second Album / 1963"
I'm a Loser,Lennon / UK: Beatles for Sale US: Beatles '65 / 1964,Lennon / UK: Beatles for Sale US: Beatles '65 / 1964
I'm Down,McCartney / Rock 'n' Roll Music / 1965,McCartney / Rock 'n' Roll Music / 1965
I'm Gonna Sit Right Down and Cry (Over You),Lennon / Live at the BBC / 1963,Lennon / Live at the BBC / 1963
I'm Happy Just to Dance with You,Harrison / UK: A Hard Day's Night US: Something New / 1964,Harrison / UK: A Hard Day's Night US: Something New / 1964
I'm In Love,Lennon / The Beatles Bootleg Recordings 1963 / 1963,Lennon / The Beatles Bootleg Recordings 1963 / 1963
I'm Looking Through You,"McCartney, with Lennon / Rubber Soul / 1965","McCartney, with Lennon / Rubber Soul / 1965"
I'm Only Sleeping,Lennon / UK: Revolver US: Yesterday and Today / 1966,Lennon / UK: Revolver US: Yesterday and Today / 1966
I'm So Tired,Lennon / The Beatles / 1968,Lennon / The Beatles / 1968
I'm Talking About You,"Lennon / Live! at the Star-Club in Hamburg, Germany; 1962 / 1962","Lennon / Live! at the Star-Club in Hamburg, Germany; 1962 / 1962"
In My Life,Lennon / Rubber Soul / 1965,Lennon / Rubber Soul / 1965
In Spite of All the Danger,Lennon / Anthology 1 / 1958,Lennon / Anthology 1 / 1958
The Inner Light,Harrison / UK: Rarities US: Rarities / 1968,Harrison / UK: Rarities US: Rarities / 1968
It Won't Be Long,Lennon / UK: With the Beatles US: Meet the Beatles! / 1963,Lennon / UK: With the Beatles US: Meet the Beatles! / 1963
It's All Too Much,Harrison / Yellow Submarine / 1967,Harrison / Yellow Submarine / 1967
It's Only Love,Lennon / UK: Help! US: Rubber Soul / 1965,Lennon / UK: Help! US: Rubber Soul / 1965
I've Got a Feeling,"McCartney, with Lennon / Let It Be / 1969","McCartney, with Lennon / Let It Be / 1969"
I've Just Seen a Face,McCartney / UK: Help! US: Rubber Soul / 1965,McCartney / UK: Help! US: Rubber Soul / 1965
Jazz Piano Song,McCartney / Let it Be film / 1969,McCartney / Let it Be film / 1969
